"","lonlat","Freq","lon","lat"
"1","-0.0076589 51.4825766",1,"-0.0076589","51.4825766"
"2","-0.0201064 51.4446414",1,"-0.0201064","51.4446414"
"3","-0.0722785 51.6049674",1,"-0.0722785","51.6049674"
"4","-0.0856611 51.5155575",1,"-0.0856611","51.5155575"
"5","-0.1078746 51.5264898",1,"-0.1078746","51.5264898"
"6","-0.1202969 51.5123483",1,"-0.1202969","51.5123483"
"7","-0.1277583 51.5073509",10,"-0.1277583","51.5073509"
"8","-0.1365486 51.5136143",1,"-0.1365486","51.5136143"
"9","-0.141525 51.537551",1,"-0.141525","51.537551"
"10","-0.1580081 51.5143481",1,"-0.1580081","51.5143481"
"11","-0.1585385 51.5237715",1,"-0.1585385","51.5237715"
"12","-0.1601246 52.9451889",1,"-0.1601246","52.9451889"
"13","-0.1934414 51.4911772",1,"-0.1934414","51.4911772"
"14","-0.303742 51.461311",1,"-0.303742","51.461311"
"15","-0.30458 51.5119441",1,"-0.30458","51.5119441"
"16","-0.3070078 51.5032186",1,"-0.3070078","51.5032186"
"17","-0.3717471 51.8762646",1,"-0.3717471","51.8762646"
"18","-0.4338963 52.1479731",1,"-0.4338963","52.1479731"
"19","-0.4344106 53.8416168",1,"-0.4344106","53.8416168"
"20","-0.52039 51.885644",1,"-0.52039","51.885644"
"21","-0.5599501 51.3147593",1,"-0.5599501","51.3147593"
"22","-0.633389 45.744175",1,"-0.633389","45.744175"
"23","-0.6962853 37.9975875",1,"-0.6962853","37.9975875"
"24","-0.697894 51.360343",1,"-0.697894","51.360343"
"25","-0.8094705 51.8137073",1,"-0.8094705","51.8137073"
"26","-0.8897421 41.6488696",1,"-0.8897421","41.6488696"
"27","-1.023194 7.946527",1,"-1.023194","7.946527"
"28","-1.128462 53.52282",1,"-1.128462","53.52282"
"29","-1.1743197 52.3555177",7,"-1.1743197","52.3555177"
"30","-1.349736 50.609968",2,"-1.349736","50.609968"
"31","-1.368989 51.824982",1,"-1.368989","51.824982"
"32","-1.4675216 52.2671353",1,"-1.4675216","52.2671353"
"33","-1.61778 54.978252",1,"-1.61778","54.978252"
"34","-1.6441505 51.0949122",1,"-1.6441505","51.0949122"
"35","-1.759398 53.795984",1,"-1.759398","53.795984"
"36","-1.829833 52.4750743",3,"-1.829833","52.4750743"
"37","-1.890401 52.486243",1,"-1.890401","52.486243"
"38","-1.91483 53.259082",1,"-1.91483","53.259082"
"39","-100.3161126 25.6866142",2,"-100.3161126","25.6866142"
"40","-100.4995214 28.7091433",1,"-100.4995214","28.7091433"
"41","-100.9836611 25.43208",1,"-100.9836611","25.43208"
"42","-101.1947969 20.5549731",1,"-101.1947969","20.5549731"
"43","-101.5329438 39.7508287",1,"-101.5329438","39.7508287"
"44","-101.7101722 39.350833",1,"-101.7101722","39.350833"
"45","-101.8551665 33.5778631",1,"-101.8551665","33.5778631"
"46","-102.0779146 31.9973456",1,"-102.0779146","31.9973456"
"47","-102.1312209 19.4164672",1,"-102.1312209","19.4164672"
"48","-102.3676431 31.8456816",1,"-102.3676431","31.8456816"
"49","-102.4107493 34.2331373",6,"-102.4107493","34.2331373"
"50","-102.552784 23.634501",3,"-102.552784","23.634501"
"51","-103.6610115 30.3584919",1,"-103.6610115","30.3584919"
"52","-104.195846 32.400126",1,"-104.195846","32.400126"
"53","-104.6840751 19.1953979",1,"-104.6840751","19.1953979"
"54","-104.7091322 40.4233142",1,"-104.7091322","40.4233142"
"55","-104.7964647 39.7901952",1,"-104.7964647","39.7901952"
"56","-104.8560902 39.3722121",1,"-104.8560902","39.3722121"
"57","-104.8730088 39.8675693",1,"-104.8730088","39.8675693"
"58","-104.8771726 39.5807452",1,"-104.8771726","39.5807452"
"59","-104.990251 39.7392358",5,"-104.990251","39.7392358"
"60","-105.0166498 39.613321",1,"-105.0166498","39.613321"
"61","-105.0372046 39.8366528",1,"-105.0372046","39.8366528"
"62","-105.084423 40.5852602",2,"-105.084423","40.5852602"
"63","-105.2705456 40.0149856",1,"-105.2705456","40.0149856"
"64","-105.5141639 39.8019322",2,"-105.5141639","39.8019322"
"65","-105.7820674 39.5500507",6,"-105.7820674","39.5500507"
"66","-105.8700901 34.5199402",2,"-105.8700901","34.5199402"
"67","-106.1020263 28.660437",1,"-106.1020263","28.660437"
"68","-106.3250584 32.0000773",1,"-106.3250584","32.0000773"
"69","-106.346771 56.130366",10,"-106.346771","56.130366"
"70","-106.4850217 31.7618778",1,"-106.4850217","31.7618778"
"71","-106.6630437 35.2327544",2,"-106.6630437","35.2327544"
"72","-106.6700458 52.1332144",2,"-106.6700458","52.1332144"
"73","-107.2902839 43.0759678",1,"-107.2902839","43.0759678"
"74","-107.8144772 37.6305177",1,"-107.8144772","37.6305177"
"75","-107.9763233 36.7374496",1,"-107.9763233","36.7374496"
"76","-108.5506486 39.0638705",1,"-108.5506486","39.0638705"
"77","-109.7124043 23.0798696",1,"-109.7124043","23.0798696"
"78","-110.3625658 46.8796822",2,"-110.3625658","46.8796822"
"79","-110.926479 32.2217429",2,"-110.926479","32.2217429"
"80","-110.934377 32.250057",1,"-110.934377","32.250057"
"81","-110.9559192 29.0729673",2,"-110.9559192","29.0729673"
"82","-111.0429339 45.6769979",1,"-111.0429339","45.6769979"
"83","-111.0937311 34.0489281",10,"-111.0937311","34.0489281"
"84","-111.0937311 39.3209801",5,"-111.0937311","39.3209801"
"85","-111.273225 47.503271",1,"-111.273225","47.503271"
"86","-111.2833449 47.4941836",1,"-111.2833449","47.4941836"
"87","-111.3240522 34.2330278",1,"-111.3240522","34.2330278"
"88","-111.3873431 33.0314508",1,"-111.3873431","33.0314508"
"89","-111.6342993 33.2486638",1,"-111.6342993","33.2486638"
"90","-111.6585337 40.2338438",2,"-111.6585337","40.2338438"
"91","-111.6945906 40.2326322",1,"-111.6945906","40.2326322"
"92","-111.6946475 40.2968979",1,"-111.6946475","40.2968979"
"93","-111.7924237 43.8231096",1,"-111.7924237","43.8231096"
"94","-111.8109439 33.3303713",1,"-111.8109439","33.3303713"
"95","-111.8314724 33.4151843",1,"-111.8314724","33.4151843"
"96","-111.8910474 40.7607793",1,"-111.8910474","40.7607793"
"97","-111.892748 40.912639",1,"-111.892748","40.912639"
"98","-111.9013032 40.759236",1,"-111.9013032","40.759236"
"99","-111.9066784 40.5779592",1,"-111.9066784","40.5779592"
"100","-111.9260519 33.4941704",4,"-111.9260519","33.4941704"
"101","-111.929658 40.5621704",1,"-111.929658","40.5621704"
"102","-111.9400054 33.4255104",4,"-111.9400054","33.4255104"
"103","-111.9474866 40.6756445",1,"-111.9474866","40.6756445"
"104","-111.9710529 41.0602216",1,"-111.9710529","41.0602216"
"105","-111.9738304 41.223",1,"-111.9738304","41.223"
"106","-111.9839965 33.3426673",1,"-111.9839965","33.3426673"
"107","-112.006882 40.3141169",1,"-112.006882","40.3141169"
"108","-112.0740373 33.4483771",6,"-112.0740373","33.4483771"
"109","-112.1251372 33.8543346",1,"-112.1251372","33.8543346"
"110","-112.1691424 36.0581214",1,"-112.1691424","36.0581214"
"111","-112.2373779 33.5805955",1,"-112.2373779","33.5805955"
"112","-112.315721 34.6100243",1,"-112.315721","34.6100243"
"113","-112.3679279 33.6292337",1,"-112.3679279","33.6292337"
"114","-113.4909267 53.544389",3,"-113.4909267","53.544389"
"115","-114.0530065 35.189443",1,"-114.0530065","35.189443"
"116","-114.0708459 51.0486151",1,"-114.0708459","51.0486151"
"117","-114.7420408 44.0682019",4,"-114.7420408","44.0682019"
"118","-115.1398296 36.1699412",7,"-115.1398296","36.1699412"
"119","-115.4733551 35.0109911",1,"-115.4733551","35.0109911"
"120","-116.173894 33.6803003",1,"-116.173894","33.6803003"
"121","-116.2146068 43.6187102",1,"-116.2146068","43.6187102"
"122","-116.419389 34.9592083",5,"-116.419389","34.9592083"
"123","-116.8161091 33.9289965",1,"-116.8161091","33.9289965"
"124","-116.9535077 33.5284559",1,"-116.9535077","33.5284559"
"125","-117.0499859 32.8085507",1,"-117.0499859","32.8085507"
"126","-117.1483648 33.4936391",1,"-117.1483648","33.4936391"
"127","-117.1610838 32.715738",11,"-117.1610838","32.715738"
"128","-117.163812 47.6366613",1,"-117.163812","47.6366613"
"129","-117.1661449 33.1433723",1,"-117.1661449","33.1433723"
"130","-117.1817377 46.7297771",1,"-117.1817377","46.7297771"
"131","-117.1934732 32.7596781",1,"-117.1934732","32.7596781"
"132","-117.2286478 33.7825194",1,"-117.2286478","33.7825194"
"133","-117.2552565 32.8533936",1,"-117.2552565","32.8533936"
"134","-117.2941632 34.1284221",1,"-117.2941632","34.1284221"
"135","-117.3511085 33.1625076",1,"-117.3511085","33.1625076"
"136","-117.3961564 33.9533487",1,"-117.3961564","33.9533487"
"137","-117.5664384 33.8752935",1,"-117.5664384","33.8752935"
"138","-117.5931084 34.1063989",1,"-117.5931084","34.1063989"
"139","-117.6119925 33.4269728",1,"-117.6119925","33.4269728"
"140","-117.6508876 34.0633443",2,"-117.6508876","34.0633443"
"141","-117.688944 34.0122346",2,"-117.688944","34.0122346"
"142","-117.7068412 33.4695832",1,"-117.7068412","33.4695832"
"143","-117.7901088 33.7635422",1,"-117.7901088","33.7635422"
"144","-117.7946942 33.6839473",1,"-117.7946942","33.6839473"
"145","-117.8131125 33.8886259",1,"-117.8131125","33.8886259"
"146","-117.8311428 33.7174708",1,"-117.8311428","33.7174708"
"147","-117.8376937 33.8246585",1,"-117.8376937","33.8246585"
"148","-117.8531119 33.7877944",1,"-117.8531119","33.7877944"
"149","-117.8678338 33.7455731",1,"-117.8678338","33.7455731"
"150","-117.9186689 33.6411316",1,"-117.9186689","33.6411316"
"151","-117.9189742 33.8120918",3,"-117.9189742","33.8120918"
"152","-117.9289469 33.6189101",1,"-117.9289469","33.6189101"
"153","-117.9389526 34.0686208",1,"-117.9389526","34.0686208"
"154","-117.9847692 34.0340037",1,"-117.9847692","34.0340037"
"155","-117.9965082 34.1344278",1,"-117.9965082","34.1344278"
"156","-117.9992265 33.660297",2,"-117.9992265","33.660297"
"157","-118.0152341 33.9055049",1,"-118.0152341","33.9055049"
"158","-118.0275667 34.0686206",1,"-118.0275667","34.0686206"
"159","-118.032844 33.9791793",1,"-118.032844","33.9791793"
"160","-118.0683713 33.9807058",1,"-118.0683713","33.9807058"
"161","-118.1228476 34.0625106",1,"-118.1228476","34.0625106"
"162","-118.1669736 34.0224417",1,"-118.1669736","34.0224417"
"163","-118.1874853 33.9800233",1,"-118.1874853","33.9800233"
"164","-118.2114603 33.930293",1,"-118.2114603","33.930293"
"165","-118.2436596 34.0522265",1,"-118.2436596","34.0522265"
"166","-118.2436849 34.0522342",51,"-118.2436849","34.0522342"
"167","-118.2772773 34.0255823",1,"-118.2772773","34.0255823"
"168","-118.2923259 34.0531113",1,"-118.2923259","34.0531113"
"169","-118.3173209 34.0954806",1,"-118.3173209","34.0954806"
"170","-118.3286614 34.0928092",1,"-118.3286614","34.0928092"
"171","-118.3406288 33.8358492",1,"-118.3406288","33.8358492"
"172","-118.3437757 34.0745721",1,"-118.3437757","34.0745721"
"173","-118.3617443 34.0900091",1,"-118.3617443","34.0900091"
"174","-118.372443 34.0653826",1,"-118.372443","34.0653826"
"175","-118.390279 34.067432",1,"-118.390279","34.067432"
"176","-118.3995194 33.8622366",1,"-118.3995194","33.8622366"
"177","-118.4019409 34.0069062",1,"-118.4019409","34.0069062"
"178","-118.40853 33.9415889",1,"-118.40853","33.9415889"
"179","-118.4389719 34.2819461",1,"-118.4389719","34.2819461"
"180","-118.4750435 33.9975493",1,"-118.4750435","33.9975493"
"181","-118.5214282 34.1517492",1,"-118.5214282","34.1517492"
"182","-118.5357514 34.043951",1,"-118.5357514","34.043951"
"183","-118.6523096 34.1602832",1,"-118.6523096","34.1602832"
"184","-118.6614809 34.1367208",2,"-118.6614809","34.1367208"
"185","-118.7986152 55.1699396",1,"-118.7986152","55.1699396"
"186","-119.0592705 34.3541659",1,"-119.0592705","34.3541659"
"187","-119.1216176 35.3900079",1,"-119.1216176","35.3900079"
"188","-119.1770516 34.1975048",1,"-119.1770516","34.1975048"
"189","-119.2290316 34.274646",1,"-119.2290316","34.274646"
"190","-119.2920585 36.3302284",1,"-119.2920585","36.3302284"
"191","-119.2948008 34.2805878",1,"-119.2948008","34.2805878"
"192","-119.4179324 36.778261",34,"-119.4179324","36.778261"
"193","-119.5540175 36.5138398",1,"-119.5540175","36.5138398"
"194","-119.5644584 49.863612",1,"-119.5644584","49.863612"
"195","-119.7725868 36.7468422",2,"-119.7725868","36.7468422"
"196","-119.8138027 39.5296329",2,"-119.8138027","39.5296329"
"197","-119.8595833 36.431061",1,"-119.8595833","36.431061"
"198","-120.059879 36.7235572",1,"-120.059879","36.7235572"
"199","-120.3086667 46.3773509",1,"-120.3086667","46.3773509"
"200","-120.3453928 45.8740808",1,"-120.3453928","45.8740808"
"201","-120.3601496 36.139678",1,"-120.3601496","36.139678"
"202","-120.5440391 38.4377698",1,"-120.5440391","38.4377698"
"203","-120.5542012 43.8041334",2,"-120.5542012","43.8041334"
"204","-120.5718719 38.4318551",1,"-120.5718719","38.4318551"
"205","-120.609084 37.3477174",2,"-120.609084","37.3477174"
"206","-120.6596156 35.2827524",1,"-120.6596156","35.2827524"
"207","-120.7401386 47.7510741",5,"-120.7401386","47.7510741"
"208","-120.8958242 38.8375215",1,"-120.8958242","38.8375215"
"209","-121.2160526 37.7974273",1,"-121.2160526","37.7974273"
"210","-121.2438138 36.3207998",1,"-121.2438138","36.3207998"
"211","-121.2907796 37.9577016",2,"-121.2907796","37.9577016"
"212","-121.302728 38.5890723",2,"-121.302728","38.5890723"
"213","-121.3635951 38.5739951",1,"-121.3635951","38.5739951"
"214","-121.3716178 38.4087993",1,"-121.3716178","38.4087993"
"215","-121.4235971 38.5597528",1,"-121.4235971","38.5597528"
"216","-121.4943996 38.5815719",2,"-121.4943996","38.5815719"
"217","-121.6169108 39.1404477",1,"-121.6169108","39.1404477"
"218","-121.6219177 39.7596061",1,"-121.6219177","39.7596061"
"219","-121.6608205 40.8823811",1,"-121.6608205","40.8823811"
"220","-121.6957863 37.931868",1,"-121.6957863","37.931868"
"221","-121.7517702 36.7619511",1,"-121.7517702","36.7619511"
"222","-121.8374777 39.7284944",1,"-121.8374777","39.7284944"
"223","-121.8447 37.1108",1,"-121.8447","37.1108"
"224","-121.925317 37.456385",1,"-121.925317","37.456385"
"225","-121.9808578 47.5778285",1,"-121.9808578","47.5778285"
"226","-122.0651819 37.9100783",1,"-122.0651819","37.9100783"
"227","-122.0981848 47.9128756",2,"-122.0981848","47.9128756"
"228","-122.1430195 37.4418834",3,"-122.1430195","37.4418834"
"229","-122.1615759 37.4442013",1,"-122.1615759","37.4442013"
"230","-122.1686033 37.4226924",2,"-122.1686033","37.4226924"
"231","-122.1750657 37.4200507",1,"-122.1750657","37.4200507"
"232","-122.2170661 47.4828776",2,"-122.2170661","47.4828776"
"233","-122.2566367 38.1040864",1,"-122.2566367","38.1040864"
"234","-122.2585399 37.8718992",1,"-122.2585399","37.8718992"
"235","-122.2711137 37.8043637",2,"-122.2711137","37.8043637"
"236","-122.272747 37.8715926",2,"-122.272747","37.8715926"
"237","-122.2785772 37.8417771",1,"-122.2785772","37.8417771"
"238","-122.286865 38.2975381",1,"-122.286865","38.2975381"
"239","-122.2913078 37.8271784",9,"-122.2913078","37.8271784"
"240","-122.3097458 47.5948003",1,"-122.3097458","47.5948003"
"241","-122.3172431 47.6142638",1,"-122.3172431","47.6142638"
"242","-122.3320708 47.6062095",5,"-122.3320708","47.6062095"
"243","-122.3334805 47.6022011",1,"-122.3334805","47.6022011"
"244","-122.3502702 47.7862093",1,"-122.3502702","47.7862093"
"245","-122.3534247 45.5826188",1,"-122.3534247","45.5826188"
"246","-122.3867537 47.5666668",1,"-122.3867537","47.5666668"
"247","-122.4076214 37.7699621",1,"-122.4076214","37.7699621"
"248","-122.4077498 37.654656",1,"-122.4077498","37.654656"
"249","-122.4166041 37.7767964",1,"-122.4166041","37.7767964"
"250","-122.4194155 37.7749295",14,"-122.4194155","37.7749295"
"251","-122.4395026 47.9982761",1,"-122.4395026","47.9982761"
"252","-122.4499507 37.8003215",1,"-122.4499507","37.8003215"
"253","-122.5189672 47.6279319",1,"-122.5189672","47.6279319"
"254","-122.5950942 45.5897694",1,"-122.5950942","45.5897694"
"255","-122.6026274 47.1698197",1,"-122.6026274","47.1698197"
"256","-122.6067583 45.3573429",1,"-122.6067583","45.3573429"
"257","-122.6716063 45.6318397",1,"-122.6716063","45.6318397"
"258","-122.6730556 45.5223418",1,"-122.6730556","45.5223418"
"259","-122.6764816 45.5230622",6,"-122.6764816","45.5230622"
"260","-122.7134535 42.1987205",1,"-122.7134535","42.1987205"
"261","-122.8231915 47.0342629",1,"-122.8231915","47.0342629"
"262","-122.8677562 49.2849107",1,"-122.8677562","49.2849107"
"263","-122.8755949 42.3265152",1,"-122.8755949","42.3265152"
"264","-122.9381672 46.1381676",1,"-122.9381672","46.1381676"
"265","-122.9888319 38.5779555",1,"-122.9888319","38.5779555"
"266","-123.0724139 49.3199816",1,"-123.0724139","49.3199816"
"267","-123.0867536 44.0520691",1,"-123.0867536","44.0520691"
"268","-123.1052489 49.280016",1,"-123.1052489","49.280016"
"269","-123.1207375 49.2827291",4,"-123.1207375","49.2827291"
"270","-123.2323686 46.8403765",1,"-123.2323686","46.8403765"
"271","-123.2328124 44.8483554",1,"-123.2328124","44.8483554"
"272","-123.3656444 48.4284207",1,"-123.3656444","48.4284207"
"273","-123.4087692 47.0034291",1,"-123.4087692","47.0034291"
"274","-123.486364 43.487633",1,"-123.486364","43.487633"
"275","-123.9695657 45.4605229",1,"-123.9695657","45.4605229"
"276","-124.1562852 46.9736986",1,"-124.1562852","46.9736986"
"277","-125.2733354 50.0331226",1,"-125.2733354","50.0331226"
"278","-125.4493906 49.6506376",1,"-125.4493906","49.6506376"
"279","-127.6476206 53.7266683",3,"-127.6476206","53.7266683"
"280","-134.515181 58.3365651",1,"-134.515181","58.3365651"
"281","-149.0729715 62.4113634",1,"-149.0729715","62.4113634"
"282","-149.9002778 61.2180556",1,"-149.9002778","61.2180556"
"283","-155.5827818 19.8967662",1,"-155.5827818","19.8967662"
"284","-156.4450063 20.7644275",1,"-156.4450063","20.7644275"
"285","-156.4549577 20.8876411",1,"-156.4549577","20.8876411"
"286","-157.7394444 21.4022222",1,"-157.7394444","21.4022222"
"287","-157.8583333 21.3069444",2,"-157.8583333","21.3069444"
"288","-158.0832614 21.531894",1,"-158.0832614","21.531894"
"289","-158.2206477 21.4634328",1,"-158.2206477","21.4634328"
"290","-16.7338211 28.1220604",1,"-16.7338211","28.1220604"
"291","-2.094278 57.149717",1,"-2.094278","57.149717"
"292","-2.13125 49.214439",1,"-2.13125","49.214439"
"293","-2.1727481 52.6615371",1,"-2.1727481","52.6615371"
"294","-2.236386 52.4492649",1,"-2.236386","52.4492649"
"295","-2.302568 51.746985",1,"-2.302568","51.746985"
"296","-2.58791 51.454513",1,"-2.58791","51.454513"
"297","-2.7021047 53.6823877",1,"-2.7021047","53.6823877"
"298","-2.997077 47.720529",1,"-2.997077","47.720529"
"299","-3.0025615 16.7665887",1,"-3.0025615","16.7665887"
"300","-3.1495175 56.2082078",1,"-3.1495175","56.2082078"
"301","-3.1952233 58.9181129",2,"-3.1952233","58.9181129"
"302","-3.435973 55.378051",11,"-3.435973","55.378051"
"303","-3.7033725 40.4162883",1,"-3.7033725","40.4162883"
"304","-3.7037902 40.4167754",3,"-3.7037902","40.4167754"
"305","-3.7038322 40.4167515",1,"-3.7038322","40.4167515"
"306","-3.74922 40.463667",2,"-3.74922","40.463667"
"307","-3.8080783 53.0711149",1,"-3.8080783","53.0711149"
"308","-34.8828969 -8.0578381",1,"-34.8828969","-8.0578381"
"309","-35.882916 -7.219842",1,"-35.882916","-7.219842"
"310","-37.681228 -9.2766863",1,"-37.681228","-9.2766863"
"311","-38.2314566 -6.7519382",1,"-38.2314566","-6.7519382"
"312","-38.3001341 -12.8704981",1,"-38.3001341","-12.8704981"
"313","-38.502304 -12.9730401",1,"-38.502304","-12.9730401"
"314","-38.5266704 -3.7318616",1,"-38.5266704","-3.7318616"
"315","-39.1959729 -7.5993135",1,"-39.1959729","-7.5993135"
"316","-4.0501505 43.3488503",1,"-4.0501505","43.3488503"
"317","-4.1426565 50.3754565",1,"-4.1426565","50.3754565"
"318","-4.193056 52.934281",1,"-4.193056","52.934281"
"319","-4.251806 55.864237",4,"-4.251806","55.864237"
"320","-4.6679959 55.3649698",1,"-4.6679959","55.3649698"
"321","-40.3077898 -20.1215224",1,"-40.3077898","-20.1215224"
"322","-40.4425922 -16.519664",1,"-40.4425922","-16.519664"
"323","-41.6809724 -14.1968614",1,"-41.6809724","-14.1968614"
"324","-41.7007272 -12.579738",1,"-41.7007272","-12.579738"
