"","lonlat","Freq","lon","lat"
"325","-43.1728965 -22.9068467",10,"-43.1728965","-22.9068467"
"326","-43.9344931 -19.9166813",3,"-43.9344931","-19.9166813"
"327","-44.5550308 -18.512178",2,"-44.5550308","-18.512178"
"328","-44.9331458 -21.9779646",1,"-44.9331458","-21.9779646"
"329","-46.5336521 -23.4543148",1,"-46.5336521","-23.4543148"
"330","-46.6291845 -23.5431786",1,"-46.6291845","-23.5431786"
"331","-46.6479086 -23.5680454",1,"-46.6479086","-23.5680454"
"332","-46.666163 -23.562156",1,"-46.666163","-23.562156"
"333","-47.0626332 -22.9099384",1,"-47.0626332","-22.9099384"
"334","-47.1947232 -22.4941883",1,"-47.1947232","-22.4941883"
"335","-47.2089525 -23.0886496",2,"-47.2089525","-23.0886496"
"336","-47.3337008 -22.7378203",1,"-47.3337008","-22.7378203"
"337","-47.4098328 -22.5836504",1,"-47.4098328","-22.5836504"
"338","-48.3242858 -10.249091",1,"-48.3242858","-10.249091"
"339","-48.374721 -1.3642722",1,"-48.374721","-1.3642722"
"340","-49.267137 -25.4289541",1,"-49.267137","-25.4289541"
"341","-49.4683145 -29.035031",1,"-49.4683145","-29.035031"
"342","-5.54708 7.539989",1,"-5.54708","7.539989"
"343","-5.580576 54.367727",1,"-5.580576","54.367727"
"344","-5.8593267 43.3613953",1,"-5.8593267","43.3613953"
"345","-5.9844589 37.3890924",1,"-5.9844589","37.3890924"
"346","-50.2188556 -27.2423392",1,"-50.2188556","-27.2423392"
"347","-50.5991792 -21.9071574",1,"-50.5991792","-21.9071574"
"348","-50.9196623 -17.7927442",1,"-50.9196623","-17.7927442"
"349","-51.1695824 -23.3044524",1,"-51.1695824","-23.3044524"
"350","-51.2176584 -30.0346471",1,"-51.2176584","-30.0346471"
"351","-51.2176986 -30.0346316",1,"-51.2176986","-30.0346316"
"352","-51.92528 -14.235004",16,"-51.92528","-14.235004"
"353","-55.765835 -32.522779",2,"-55.765835","-32.522779"
"354","-56.921099 -12.6818712",1,"-56.921099","-12.6818712"
"355","-58.2546051 -34.7206336",1,"-58.2546051","-34.7206336"
"356","-58.364641 -34.636595",1,"-58.364641","-34.636595"
"357","-58.3815591 -34.6036844",3,"-58.3815591","-34.6036844"
"358","-58.4302476 -34.7611823",2,"-58.4302476","-34.7611823"
"359","-58.7030326 -34.479665",1,"-58.7030326","-34.479665"
"360","-59.2643242 -29.1442242",1,"-59.2643242","-29.1442242"
"361","-6.106338 53.203327",1,"-6.106338","53.203327"
"362","-6.2603097 53.3498053",3,"-6.2603097","53.3498053"
"363","-6.2817908 53.39907",1,"-6.2817908","53.39907"
"364","-60.0217314 -3.1190275",1,"-60.0217314","-3.1190275"
"365","-60.9496433 13.720608",1,"-60.9496433","13.720608"
"366","-61.3268535 -4.4420385",1,"-61.3268535","-4.4420385"
"367","-62.2626627 3.7483614",1,"-62.2626627","3.7483614"
"368","-63.0574406 18.2148129",1,"-63.0574406","18.2148129"
"369","-63.5677427 44.6652059",1,"-63.5677427","44.6652059"
"370","-63.616672 -38.416097",2,"-63.616672","-38.416097"
"371","-64.7242645 46.4722761",1,"-64.7242645","46.4722761"
"372","-65.019406 46.550374",1,"-65.019406","46.550374"
"373","-66.58973 6.42375",6,"-66.58973","6.42375"
"374","-66.590149 18.220833",2,"-66.590149","18.220833"
"375","-66.817271 10.4740033",1,"-66.817271","10.4740033"
"376","-66.8564579 -29.4134538",1,"-66.8564579","-29.4134538"
"377","-66.9036063 10.4805937",6,"-66.9036063","10.4805937"
"378","-67.5827744 5.6614718",1,"-67.5827744","5.6614718"
"379","-67.824918 -9.9753837",1,"-67.824918","-9.9753837"
"380","-68.4323448 44.911707",1,"-68.4323448","44.911707"
"381","-68.8458386 -32.8894587",1,"-68.8458386","-32.8894587"
"382","-69.0067762 44.4258239",1,"-69.0067762","44.4258239"
"383","-69.4454689 45.253783",4,"-69.4454689","45.253783"
"384","-69.9298194 43.8922586",1,"-69.9298194","43.8922586"
"385","-7.5898434 33.5731104",1,"-7.5898434","33.5731104"
"386","-7.6920536 53.1423672",1,"-7.6920536","53.1423672"
"387","-70.0827905 41.7600902",1,"-70.0827905","41.7600902"
"388","-70.1515342 41.7020781",1,"-70.1515342","41.7020781"
"389","-70.162651 18.735693",1,"-70.162651","18.735693"
"390","-70.1867227 43.8006208",1,"-70.1867227","43.8006208"
"391","-70.2311655 44.0978509",1,"-70.2311655","44.0978509"
"392","-70.2553259 43.661471",1,"-70.2553259","43.661471"
"393","-70.3975022 -23.6509279",1,"-70.3975022","-23.6509279"
"394","-70.4367642 41.6172921",2,"-70.4367642","41.6172921"
"395","-70.5906057 -33.6186082",1,"-70.5906057","-33.6186082"
"396","-70.6619888 42.6159285",1,"-70.6619888","42.6159285"
"397","-70.6672621 41.9584457",1,"-70.6672621","41.9584457"
"398","-70.6692655 -33.4488897",2,"-70.6692655","-33.4488897"
"399","-70.7284785 41.9932752",1,"-70.7284785","41.9932752"
"400","-70.760349 43.0751946",1,"-70.760349","43.0751946"
"401","-70.8092163 43.0851662",1,"-70.8092163","43.0851662"
"402","-70.8226541 43.9653889",6,"-70.8226541","43.9653889"
"403","-70.8800187 42.0751892",1,"-70.8800187","42.0751892"
"404","-70.880049 42.5584283",1,"-70.880049","42.5584283"
"405","-70.8967155 42.51954",1,"-70.8967155","42.51954"
"406","-70.9036487 41.6376043",1,"-70.9036487","41.6376043"
"407","-70.9915997 42.4136428",3,"-70.9915997","42.4136428"
"408","-71 25",1,"-71","25"
"409","-71.0095602 42.3656132",2,"-71.0095602","42.3656132"
"410","-71.0183787 42.0834335",1,"-71.0183787","42.0834335"
"411","-71.0247764 42.0950417",1,"-71.0247764","42.0950417"
"412","-71.041385 42.349255",1,"-71.041385","42.349255"
"413","-71.042551 42.1619739",1,"-71.042551","42.1619739"
"414","-71.053109 42.293763",1,"-71.053109","42.293763"
"415","-71.0536625 42.40843",1,"-71.0536625","42.40843"
"416","-71.0588801 42.3600825",61,"-71.0588801","42.3600825"
"417","-71.067605 42.3016305",1,"-71.067605","42.3016305"
"418","-71.0682388 42.3607878",1,"-71.0682388","42.3607878"
"419","-71.0723391 42.5039395",1,"-71.0723391","42.5039395"
"420","-71.0782651 42.3473129",1,"-71.0782651","42.3473129"
"421","-71.0937013 42.2729836",1,"-71.0937013","42.2729836"
"422","-71.0994968 42.3875968",1,"-71.0994968","42.3875968"
"423","-71.102018 42.365854",1,"-71.102018","42.365854"
"424","-71.1061639 42.4184296",1,"-71.1061639","42.4184296"
"425","-71.1097335 42.3736158",4,"-71.1097335","42.3736158"
"426","-71.128062 42.390253",1,"-71.128062","42.390253"
"427","-71.1367953 42.6583356",1,"-71.1367953","42.6583356"
"428","-71.1626756 42.2797554",1,"-71.1626756","42.2797554"
"429","-71.1676536 42.2436085",1,"-71.1676536","42.2436085"
"430","-71.1828321 42.3709299",1,"-71.1828321","42.3709299"
"431","-71.1989695 42.1943909",1,"-71.1989695","42.1943909"
"432","-71.2478251 42.0653812",8,"-71.2478251","42.0653812"
"433","-71.2643465 42.0909458",1,"-71.2643465","42.0909458"
"434","-71.2689461 42.5584218",1,"-71.2689461","42.5584218"
"435","-71.3128285 41.4901024",2,"-71.3128285","41.4901024"
"436","-71.3161718 42.6334247",3,"-71.3161718","42.6334247"
"437","-71.3328331 42.0042655",1,"-71.3328331","42.0042655"
"438","-71.3405513 44.077229",1,"-71.3405513","44.077229"
"439","-71.3466104 42.285214",1,"-71.3466104","42.285214"
"440","-71.3824374 42.4072107",26,"-71.3824374","42.4072107"
"441","-71.396725 42.0834313",1,"-71.396725","42.0834313"
"442","-71.4105538 41.8237896",1,"-71.4105538","41.8237896"
"443","-71.4128343 41.8239891",3,"-71.4128343","41.8239891"
"444","-71.4161671 41.7001009",1,"-71.4161671","41.7001009"
"445","-71.4216313 41.8279102",1,"-71.4216313","41.8279102"
"446","-71.4372796 41.7798226",1,"-71.4372796","41.7798226"
"447","-71.4378411 42.5792583",2,"-71.4378411","42.5792583"
"448","-71.4508394 41.6443772",1,"-71.4508394","41.6443772"
"449","-71.467566 42.7653662",1,"-71.467566","42.7653662"
"450","-71.4745881 42.0867608",1,"-71.4745881","42.0867608"
"451","-71.4774291 41.5800945",6,"-71.4774291","41.5800945"
"452","-71.512617 41.8205199",2,"-71.512617","41.8205199"
"453","-71.5147839 42.0028761",1,"-71.5147839","42.0028761"
"454","-71.5163049 42.1398577",1,"-71.5163049","42.1398577"
"455","-71.542969 -35.675147",6,"-71.542969","-35.675147"
"456","-71.5642076 41.6885978",1,"-71.5642076","41.6885978"
"457","-71.566139 42.391736",2,"-71.566139","42.391736"
"458","-71.5723953 43.1938516",5,"-71.5723953","43.1938516"
"459","-71.5870939 41.8326629",1,"-71.5870939","41.8326629"
"460","-71.7147951 10.6544509",1,"-71.7147951","10.6544509"
"461","-71.7389091 42.5113334",1,"-71.7389091","42.5113334"
"462","-71.759794 42.5250906",1,"-71.759794","42.5250906"
"463","-71.7606293 42.4374156",1,"-71.7606293","42.4374156"
"464","-71.761522 42.1920719",1,"-71.761522","42.1920719"
"465","-71.7833551 42.7799279",1,"-71.7833551","42.7799279"
"466","-71.8022934 42.2625932",1,"-71.8022934","42.2625932"
"467","-71.8052464 42.2378888",1,"-71.8052464","42.2378888"
"468","-71.8356271 42.1945385",1,"-71.8356271","42.1945385"
"469","-71.9086843 42.245926",2,"-71.9086843","42.245926"
"470","-71.966462 41.3542656",1,"-71.966462","41.3542656"
"471","-72.2222323 44.0639777",1,"-72.2222323","44.0639777"
"472","-72.285215 18.971187",1,"-72.285215","18.971187"
"473","-72.5215009 41.7759301",2,"-72.5215009","41.7759301"
"474","-72.5466486 42.1536301",1,"-72.5466486","42.1536301"
"475","-72.5950225 42.1131661",1,"-72.5950225","42.1131661"
"476","-72.6148117 42.0695391",1,"-72.6148117","42.0695391"
"477","-72.6850932 41.7637111",1,"-72.6850932","41.7637111"
"478","-72.7562636 44.3378203",1,"-72.7562636","44.3378203"
"479","-72.8676033 40.8014876",1,"-72.8676033","40.8014876"
"480","-73.0468735 40.8744658",1,"-73.0468735","40.8744658"
"481","-73.087749 41.6032207",2,"-73.087749","41.6032207"
"482","-73.134961 40.789142",3,"-73.134961","40.789142"
"483","-73.1709604 44.4669941",1,"-73.1709604","44.4669941"
"484","-73.1856832 44.491438",1,"-73.1856832","44.491438"
"485","-73.1910115 41.212079",1,"-73.1910115","41.212079"
"486","-73.2453824 42.4500845",1,"-73.2453824","42.4500845"
"487","-73.2519376 40.8212188",7,"-73.2519376","40.8212188"
"488","-73.2612615 41.1408363",1,"-73.2612615","41.1408363"
"489","-73.2765361 41.7866294",1,"-73.2765361","41.7866294"
"490","-73.2852 41.40097",1,"-73.2852","41.40097"
"491","-73.4529124 44.6994873",1,"-73.4529124","44.6994873"
"492","-73.4620685 40.7009337",1,"-73.4620685","40.7009337"
"493","-73.4742914 40.6806563",1,"-73.4742914","40.6806563"
"494","-73.5142921 40.7259336",1,"-73.5142921","40.7259336"
"495","-73.5190579 40.6924734",1,"-73.5190579","40.6924734"
"496","-73.567256 45.5016889",3,"-73.567256","45.5016889"
"497","-73.6279618 45.5387743",1,"-73.6279618","45.5387743"
"498","-73.742898 42.6425794",1,"-73.742898","42.6425794"
"499","-73.7698945 42.6052",1,"-73.7698945","42.6052"
"500","-73.7868236 42.9854395",1,"-73.7868236","42.9854395"
"501","-73.7948516 40.7282239",1,"-73.7948516","40.7282239"
"502","-73.8623337 45.4560415",1,"-73.8623337","45.4560415"
"503","-73.8648268 40.8447819",2,"-73.8648268","40.8447819"
"504","-73.8856987 40.8620404",1,"-73.8856987","40.8620404"
"505","-73.8987469 40.9312099",1,"-73.8987469","40.9312099"
"506","-73.9202391 41.6002842",3,"-73.9202391","41.6002842"
"507","-73.9214274 40.7409452",1,"-73.9214274","40.7409452"
"508","-73.935989 40.755182",1,"-73.935989","40.755182"
"509","-73.9441579 40.6781784",5,"-73.9441579","40.6781784"
"510","-73.9456686 40.780147",1,"-73.9456686","40.780147"
"511","-73.9474347 40.7758586",1,"-73.9474347","40.7758586"
"512","-73.9485424 40.744679",1,"-73.9485424","40.744679"
"513","-73.9496212 40.7407432",1,"-73.9496212","40.7407432"
"514","-73.9516421 40.7470083",1,"-73.9516421","40.7470083"
"515","-73.956195 42.746684",1,"-73.956195","42.746684"
"516","-73.959494 42.2146071",1,"-73.959494","42.2146071"
"517","-73.969863 40.750284",1,"-73.969863","40.750284"
"518","-73.9712488 40.7830603",2,"-73.9712488","40.7830603"
"519","-73.9746494 40.7609595",2,"-73.9746494","40.7609595"
"520","-73.9788248 40.7521501",1,"-73.9788248","40.7521501"
"521","-73.9815337 40.7264773",1,"-73.9815337","40.7264773"
"522","-73.9823391 40.7458336",1,"-73.9823391","40.7458336"
"523","-73.9841161 40.7317696",1,"-73.9841161","40.7317696"
"524","-73.9867329 40.7567217",2,"-73.9867329","40.7567217"
"525","-73.9878926 40.7553478",1,"-73.9878926","40.7553478"
"526","-73.9889579 40.7570663",1,"-73.9889579","40.7570663"
"527","-73.990229 40.7188374",1,"-73.990229","40.7188374"
"528","-73.9912718 40.7607553",1,"-73.9912718","40.7607553"
"529","-73.9918181 40.7637581",1,"-73.9918181","40.7637581"
"530","-73.9920691 40.7546779",1,"-73.9920691","40.7546779"
"531","-73.9941595 40.7368788",1,"-73.9941595","40.7368788"
"532","-73.996337 40.7529454",1,"-73.996337","40.7529454"
"533","-73.9964609 40.7295134",1,"-73.9964609","40.7295134"
"534","-73.9968807 40.7249194",1,"-73.9968807","40.7249194"
"535","-73.9990269 40.372054",1,"-73.9990269","40.372054"
"536","-74.0050227 40.728153",1,"-74.0050227","40.728153"
"537","-74.0059413 40.7127837",56,"-74.0059413","40.7127837"
"538","-74.0120817 40.2203907",1,"-74.0120817","40.2203907"
"539","-74.0176381 40.2903891",1,"-74.0176381","40.2903891"
"540","-74.0329499 40.6261638",1,"-74.0329499","40.6261638"
"541","-74.0776417 40.7281575",1,"-74.0776417","40.7281575"
"542","-74.081518 40.8115403",1,"-74.081518","40.8115403"
"543","-74.0915982 40.3968012",1,"-74.0915982","40.3968012"
"544","-74.123799 41.020129",1,"-74.123799","41.020129"
"545","-74.1371832 40.0578384",1,"-74.1371832","40.0578384"
"546","-74.166188 40.007722",1,"-74.166188","40.007722"
"547","-74.1723667 40.735657",1,"-74.1723667","40.735657"
"548","-74.1854209 40.8067546",1,"-74.1854209","40.8067546"
"549","-74.285247 40.350434",1,"-74.285247","40.350434"
"550","-74.297333 4.570868",5,"-74.297333","4.570868"
"551","-74.3028485 40.6552819",1,"-74.3028485","40.6552819"
"552","-74.4056612 40.0583238",14,"-74.4056612","40.0583238"
"553","-74.4642861 40.554887",1,"-74.4642861","40.554887"
"554","-74.4851659 40.6049167",1,"-74.4851659","40.6049167"
"555","-74.5746001 39.2776156",1,"-74.5746001","39.2776156"
"556","-74.5747248 40.8478065",1,"-74.5747248","40.8478065"
"557","-74.6166192 39.3822537",2,"-74.6166192","39.3822537"
"558","-74.6627028 40.4676148",1,"-74.6627028","40.4676148"
"559","-74.7429384 40.2170534",1,"-74.7429384","40.2170534"
"560","-74.74655 41.8012001",1,"-74.74655","41.8012001"
"561","-74.8983569 41.9676764",1,"-74.8983569","41.9676764"
"562","-74.9573908 40.0323338",1,"-74.9573908","40.0323338"
"563","-75.0497448 39.9105176",1,"-75.0497448","39.9105176"
"564","-75.0866155 38.327881",1,"-75.0866155","38.327881"
"565","-75.1162863 39.8917799",1,"-75.1162863","39.8917799"
"566","-75.1196199 39.9259463",1,"-75.1196199","39.9259463"
"567","-75.1530106 39.941933",1,"-75.1530106","39.941933"
"568","-75.1553506 39.9811932",1,"-75.1553506","39.9811932"
"569","-75.1652215 39.9525839",14,"-75.1652215","39.9525839"
"570","-75.1662121 39.9093147",1,"-75.1662121","39.9093147"
"571","-75.1690942 44.5956163",1,"-75.1690942","44.5956163"
"572","-75.1996261 39.9568501",1,"-75.1996261","39.9568501"
"573","-75.2479061 40.4107964",1,"-75.2479061","40.4107964"
"574","-75.3365607 43.4836801",1,"-75.3365607","43.4836801"
"575","-75.3704579 40.6259316",1,"-75.3704579","40.6259316"
"576","-75.3868889 40.9254411",1,"-75.3868889","40.9254411"
"577","-75.3878525 43.3447295",1,"-75.3878525","43.3447295"
"578","-75.4257325 39.8648194",1,"-75.4257325","39.8648194"
"579","-75.4596404 39.8006685",1,"-75.4596404","39.8006685"
"580","-75.5276699 38.9108325",1,"-75.5276699","38.9108325"
"581","-75.5812119 6.244203",1,"-75.5812119","6.244203"
"582","-75.5993692 38.3606736",1,"-75.5993692","38.3606736"
"583","-75.6324112 41.4198027",1,"-75.6324112","41.4198027"
"584","-75.9268747 40.3356483",1,"-75.9268747","40.3356483"
"585","-75.953067 45.813212",1,"-75.953067","45.813212"
"586","-76.1152289 39.6048327",1,"-76.1152289","39.6048327"
"587","-76.2710833 -12.2720956",2,"-76.2710833","-12.2720956"
"588","-76.2858726 36.8507689",1,"-76.2858726","36.8507689"
"589","-76.3055144 40.0378755",1,"-76.3055144","40.0378755"
"590","-76.3067676 36.8855515",1,"-76.3067676","36.8855515"
"591","-76.3133944 36.9449989",1,"-76.3133944","36.9449989"
"592","-76.3984537 39.5575832",1,"-76.3984537","39.5575832"
"593","-76.4730122 37.0870821",2,"-76.4730122","37.0870821"
"594","-76.4750959 39.3425693",1,"-76.4750959","39.3425693"
"595","-76.4777422 39.60455",1,"-76.4777422","39.60455"
"596","-76.4859544 44.2311717",2,"-76.4859544","44.2311717"
"597","-76.4921829 38.9784453",1,"-76.4921829","38.9784453"
"598","-76.535758 3.45246",1,"-76.535758","3.45246"
"599","-76.5660529 42.9317335",1,"-76.5660529","42.9317335"
"600","-76.605015 39.399865",1,"-76.605015","39.399865"
"601","-76.6121893 39.2903848",3,"-76.6121893","39.2903848"
"602","-76.6246886 39.1626084",1,"-76.6246886","39.1626084"
"603","-76.6412712 39.0457549",7,"-76.6412712","39.0457549"
"604","-76.7496909 38.8159473",1,"-76.7496909","38.8159473"
"605","-76.7802528 39.4195499",1,"-76.7802528","39.4195499"
"606","-76.8149578 43.2206218",1,"-76.8149578","43.2206218"
"607","-76.8216818 42.0824348",1,"-76.8216818","42.0824348"
"608","-76.8846956 40.2323122",1,"-76.8846956","40.2323122"
"609","-76.8867008 40.2731911",1,"-76.8867008","40.2731911"
"610","-76.9758274 18.0193171",1,"-76.9758274","18.0193171"
"611","-76.985557 42.8679836",1,"-76.985557","42.8679836"
"612","-76.9897278 38.8033178",1,"-76.9897278","38.8033178"
"613","-77.017576 38.901048",1,"-77.017576","38.901048"
"614","-77.0368707 38.9071923",17,"-77.0368707","38.9071923"
"615","-77.0418878 38.9081223",1,"-77.0418878","38.9081223"
"616","-77.0469214 38.8048355",3,"-77.0469214","38.8048355"
"617","-77.1945247 41.2033216",4,"-77.1945247","41.2033216"
"618","-77.216339 38.927775",2,"-77.216339","38.927775"
"619","-77.2644152 41.2020171",1,"-77.2644152","41.2020171"
"620","-77.3133268 40.4732862",1,"-77.3133268","40.4732862"
"621","-77.355413 25.0479835",1,"-77.355413","25.0479835"
"622","-77.3570028 38.9586307",1,"-77.3570028","38.9586307"
"623","-77.398767 37.204115",1,"-77.398767","37.204115"
"624","-77.4360481 37.5407246",1,"-77.4360481","37.5407246"
"625","-77.438898 43.214231",1,"-77.438898","43.214231"
"626","-77.4588318 37.5455723",1,"-77.4588318","37.5455723"
"627","-77.4752667 38.7509488",2,"-77.4752667","38.7509488"
"628","-77.4874959 43.1086741",1,"-77.4874959","43.1086741"
"629","-77.5063739 37.665978",1,"-77.5063739","37.665978"
"630","-77.5149969 43.0906186",1,"-77.5149969","43.0906186"
"631","-77.5734048 37.5843082",1,"-77.5734048","37.5843082"
"632","-77.6077865 37.3673217",1,"-77.6077865","37.3673217"
"633","-77.6109219 43.16103",4,"-77.6109219","43.16103"
"634","-77.6128039 43.0592452",1,"-77.6128039","43.0592452"
"635","-77.6930602 43.2097837",1,"-77.6930602","43.2097837"
"636","-77.7373582 37.9635374",1,"-77.7373582","37.9635374"
"637","-77.8561023 40.8121958",1,"-77.8561023","40.8121958"
"638","-78.183406 -1.831239",1,"-78.183406","-1.831239"
"639","-78.216667 -7.85",1,"-78.216667","-7.85"
"640","-78.2452713 38.0340323",1,"-78.2452713","38.0340323"
"641","-78.3908559 43.0964478",1,"-78.3908559","43.0964478"
"642","-78.4060587 33.8953995",1,"-78.4060587","33.8953995"
"643","-78.5084937 45.0467132",1,"-78.5084937","45.0467132"
"644","-78.5908345 36.3107004",1,"-78.5908345","36.3107004"
"645","-78.6568942 37.4315734",4,"-78.6568942","37.4315734"
"646","-78.6931094 35.7847986",1,"-78.6931094","35.7847986"
"647","-78.7583432 37.8131025",1,"-78.7583432","37.8131025"
"648","-78.7892229 36.7198459",1,"-78.7892229","36.7198459"
"649","-78.8289727 42.7167654",1,"-78.8289727","42.7167654"
"650","-78.8294768 42.7158927",1,"-78.8294768","42.7158927"
"651","-78.8689155 38.4495688",1,"-78.8689155","38.4495688"
"652","-78.8783689 42.8864468",5,"-78.8783689","42.8864468"
"653","-78.898619 35.9940329",1,"-78.898619","35.9940329"
"654","-78.9429329 43.8975446",1,"-78.9429329","43.8975446"
