"","lonlat","Freq","lon","lat"
"655","-78.9657302 43.0216283",1,"-78.9657302","43.0216283"
"656","-78.9744849 40.9941941",1,"-78.9744849","40.9941941"
"657","-79.0192997 35.7595731",8,"-79.0192997","35.7595731"
"658","-79.0558445 35.9131996",1,"-79.0558445","35.9131996"
"659","-79.0611183 40.0577277",1,"-79.0611183","40.0577277"
"660","-79.1368259 35.0305707",1,"-79.1368259","35.0305707"
"661","-79.1725738 33.9047138",1,"-79.1725738","33.9047138"
"662","-79.2468626 43.1593745",2,"-79.2468626","43.1593745"
"663","-79.2669619 36.0959715",1,"-79.2669619","36.0959715"
"664","-79.2822491 35.2562684",1,"-79.2822491","35.2562684"
"665","-79.3339324 42.4795019",1,"-79.3339324","42.4795019"
"666","-79.3370188 43.8561002",1,"-79.3370188","43.8561002"
"667","-79.3535714 -3.9879753",1,"-79.3535714","-3.9879753"
"668","-79.3789193 43.6512115",1,"-79.3789193","43.6512115"
"669","-79.3831843 43.653226",17,"-79.3831843","43.653226"
"670","-79.4156824 43.6642855",1,"-79.4156824","43.6642855"
"671","-79.469837 43.7806677",1,"-79.469837","43.7806677"
"672","-79.532157 43.8169837",10,"-79.532157","43.8169837"
"673","-79.582694 36.2870877",1,"-79.582694","36.2870877"
"674","-79.6876659 43.467517",1,"-79.6876659","43.467517"
"675","-79.7532779 37.2263933",1,"-79.7532779","37.2263933"
"676","-79.7618035 34.0649253",1,"-79.7618035","34.0649253"
"677","-79.7919754 36.0726354",3,"-79.7919754","36.0726354"
"678","-79.8136446 35.7079146",1,"-79.8136446","35.7079146"
"679","-79.8342163 42.2156131",1,"-79.8342163","42.2156131"
"680","-79.89342 43.2593375",1,"-79.89342","43.2593375"
"681","-79.9192702 -1.9574839",1,"-79.9192702","-1.9574839"
"682","-79.9310512 32.7764749",3,"-79.9310512","32.7764749"
"683","-79.9414266 37.2709704",1,"-79.9414266","37.2709704"
"684","-79.9416549 42.167881",1,"-79.9416549","42.167881"
"685","-79.946967 36.0735529",1,"-79.946967","36.0735529"
"686","-79.9958864 40.4406248",7,"-79.9958864","40.4406248"
"687","-8.1096142 54.653827",1,"-8.1096142","54.653827"
"688","-8.224454 39.399872",2,"-8.224454","39.399872"
"689","-8.4042526 39.6052067",1,"-8.4042526","39.6052067"
"690","-8.4403573 40.2048286",1,"-8.4403573","40.2048286"
"691","-8.4863157 51.8968917",1,"-8.4863157","51.8968917"
"692","-8.5448445 42.8782132",1,"-8.5448445","42.8782132"
"693","-80.0181728 32.7993864",1,"-80.0181728","32.7993864"
"694","-80.0320113 37.2826157",1,"-80.0320113","37.2826157"
"695","-80.0684479 26.6167555",1,"-80.0684479","26.6167555"
"696","-80.0767266 34.9682097",1,"-80.0767266","34.9682097"
"697","-80.0943113 43.9199788",1,"-80.0943113","43.9199788"
"698","-80.1021113 26.3749228",1,"-80.1021113","26.3749228"
"699","-80.1120313 26.6980852",1,"-80.1120313","26.6980852"
"700","-80.1281373 25.855498",1,"-80.1281373","25.855498"
"701","-80.1373174 26.1224386",2,"-80.1373174","26.1224386"
"702","-80.1475583 41.7189447",1,"-80.1475583","41.7189447"
"703","-80.154351 26.050713",1,"-80.154351","26.050713"
"704","-80.1611889 26.057506",1,"-80.1611889","26.057506"
"705","-80.1860091 25.8922514",1,"-80.1860091","25.8922514"
"706","-80.186969 25.7814014",1,"-80.186969","25.7814014"
"707","-80.1912273 26.1372742",1,"-80.1912273","26.1372742"
"708","-80.1917902 25.7616798",18,"-80.1917902","25.7616798"
"709","-80.2213477 40.5169767",1,"-80.2213477","40.5169767"
"710","-80.2683571 26.6617635",1,"-80.2683571","26.6617635"
"711","-80.2870457 25.795865",1,"-80.2870457","25.795865"
"712","-80.3244957 25.8650961",1,"-80.3244957","25.8650961"
"713","-80.326197 25.904799",1,"-80.326197","25.904799"
"714","-80.347009 41.0036719",1,"-80.347009","41.0036719"
"715","-80.3582261 27.2730492",1,"-80.3582261","27.2730492"
"716","-80.365865 26.190096",3,"-80.365865","26.190096"
"717","-80.4274363 37.165623",1,"-80.4274363","37.165623"
"718","-80.4549026 38.5976262",1,"-80.4549026","38.5976262"
"719","-80.579511 35.4087517",1,"-80.579511","35.4087517"
"720","-80.5899424 28.1726677",1,"-80.5899424","28.1726677"
"721","-80.6081089 28.0836269",1,"-80.6081089","28.0836269"
"722","-80.6326916 25.5516034",2,"-80.6326916","25.5516034"
"723","-80.6350681 35.0862583",1,"-80.6350681","35.0862583"
"724","-80.735164 35.3070929",1,"-80.735164","35.3070929"
"725","-80.7416223 35.4293124",1,"-80.7416223","35.4293124"
"726","-80.7626152 41.5357732",1,"-80.7626152","41.5357732"
"727","-80.8300853 35.2183206",1,"-80.8300853","35.2183206"
"728","-80.8431267 35.2270869",5,"-80.8431267","35.2270869"
"729","-80.9530353 46.522099",1,"-80.9530353","46.522099"
"730","-80.9822286 43.3700007",1,"-80.9822286","43.3700007"
"731","-81.0228331 29.2108147",2,"-81.0228331","29.2108147"
"732","-81.0250784 34.9248667",2,"-81.0250784","34.9248667"
"733","-81.0295793 35.5316576",1,"-81.0295793","35.5316576"
"734","-81.1025918 37.3662293",1,"-81.1025918","37.3662293"
"735","-81.1270035 29.4749754",1,"-81.1270035","29.4749754"
"736","-81.1606401 36.1459649",1,"-81.1606401","36.1459649"
"737","-81.1637245 33.836081",3,"-81.1637245","33.836081"
"738","-81.2058333 40.96735",1,"-81.2058333","40.96735"
"739","-81.308083 28.4311577",1,"-81.308083","28.4311577"
"740","-81.339552 41.6661573",1,"-81.339552","41.6661573"
"741","-81.3444573 35.7344538",1,"-81.3444573","35.7344538"
"742","-81.3792365 28.5383355",5,"-81.3792365","28.5383355"
"743","-81.3961338 30.2841224",2,"-81.3961338","30.2841224"
"744","-81.4498717 37.2232316",1,"-81.4498717","37.2232316"
"745","-81.4646529 28.711647",1,"-81.4646529","28.711647"
"746","-81.4709358 28.1573736",2,"-81.4709358","28.1573736"
"747","-81.4959267 35.8484645",1,"-81.4959267","35.8484645"
"748","-81.5157535 27.6648274",17,"-81.5157535","27.6648274"
"749","-81.5474045 41.3735238",1,"-81.5474045","41.3735238"
"750","-81.5941274 28.3305184",1,"-81.5941274","28.3305184"
"751","-81.655651 30.3321838",2,"-81.655651","30.3321838"
"752","-81.6601279 38.6764777",1,"-81.6601279","38.6764777"
"753","-81.6816219 30.3895428",1,"-81.6816219","30.3895428"
"754","-81.6892974 41.4967397",1,"-81.6892974","41.4967397"
"755","-81.6943605 41.49932",8,"-81.6943605","41.49932"
"756","-81.7945616 28.1288598",1,"-81.7945616","28.1288598"
"757","-81.8691228 28.7391313",2,"-81.8691228","28.7391313"
"758","-81.8723084 26.640628",1,"-81.8723084","26.640628"
"759","-81.9495331 26.5628537",1,"-81.9495331","26.5628537"
"760","-81.9699972 34.9956099",1,"-81.9699972","34.9956099"
"761","-81.975299 28.1219473",1,"-81.975299","28.1219473"
"762","-81.9773482 36.7098335",1,"-81.9773482","36.7098335"
"763","-82.0131924 39.9403453",1,"-82.0131924","39.9403453"
"764","-82.0398218 41.3855048",1,"-82.0398218","41.3855048"
"765","-82.1076486 41.3683798",2,"-82.1076486","41.3683798"
"766","-82.1451096 34.9378962",1,"-82.1451096","34.9378962"
"767","-82.1823746 41.452819",1,"-82.1823746","41.452819"
"768","-82.2756468 27.9836329",1,"-82.2756468","27.9836329"
"769","-82.3248262 29.6516344",2,"-82.3248262","29.6516344"
"770","-82.3331733 34.9037282",1,"-82.3331733","34.9037282"
"771","-82.3534727 36.3134397",1,"-82.3534727","36.3134397"
"772","-82.3646068 41.4219889",1,"-82.3646068","41.4219889"
"773","-82.3892596 28.0352964",1,"-82.3892596","28.0352964"
"774","-82.3940104 34.8526176",1,"-82.3940104","34.8526176"
"775","-82.40785 36.48111",1,"-82.40785","36.48111"
"776","-82.445154 38.4192496",1,"-82.445154","38.4192496"
"777","-82.4571776 27.950575",4,"-82.4571776","27.950575"
"778","-82.4614831 28.1511243",1,"-82.4614831","28.1511243"
"779","-82.5306527 27.3364347",1,"-82.5306527","27.3364347"
"780","-82.5436722 27.763383",1,"-82.5436722","27.763383"
"781","-82.546344 27.2669722",1,"-82.546344","27.2669722"
"782","-82.5514869 35.5950581",1,"-82.5514869","35.5950581"
"783","-82.5723193 27.5214269",1,"-82.5723193","27.5214269"
"784","-82.5748194 27.4989278",1,"-82.5748194","27.4989278"
"785","-82.6373703 28.0528969",1,"-82.6373703","28.0528969"
"786","-82.6578557 28.0364135",1,"-82.6578557","28.0364135"
"787","-82.7195451 28.2716755",1,"-82.7195451","28.2716755"
"788","-82.7350514 28.2143574",1,"-82.7350514","28.2143574"
"789","-82.7873244 27.9094665",2,"-82.7873244","27.9094665"
"790","-82.8176203 29.6132942",1,"-82.8176203","29.6132942"
"791","-82.9000751 32.1656221",7,"-82.9000751","32.1656221"
"792","-82.907123 40.4172871",10,"-82.907123","40.4172871"
"793","-82.9226153 39.993591",1,"-82.9226153","39.993591"
"794","-82.950845 42.600927",1,"-82.950845","42.600927"
"795","-82.9679121 38.8768458",1,"-82.9679121","38.8768458"
"796","-82.9937434 42.3502169",1,"-82.9937434","42.3502169"
"797","-82.9987942 39.9611755",2,"-82.9987942","39.9611755"
"798","-83.0313905 35.26594",1,"-83.0313905","35.26594"
"799","-83.0363633 42.3149367",1,"-83.0363633","42.3149367"
"800","-83.0432783 42.334167",1,"-83.0432783","42.334167"
"801","-83.0449347 42.9205842",1,"-83.0449347","42.9205842"
"802","-83.0457538 42.331427",5,"-83.0457538","42.331427"
"803","-83.067965 40.2986724",1,"-83.067965","40.2986724"
"804","-83.0790865 42.8105356",1,"-83.0790865","42.8105356"
"805","-83.1234008 40.004425",1,"-83.1234008","40.004425"
"806","-83.1426559 39.9208626",1,"-83.1426559","39.9208626"
"807","-83.2320991 33.0801429",1,"-83.2320991","33.0801429"
"808","-83.289567 30.8477872",1,"-83.289567","30.8477872"
"809","-83.3364386 42.4868455",1,"-83.3364386","42.4868455"
"810","-83.3597099 42.3580059",1,"-83.3597099","42.3580059"
"811","-83.3977101 41.9164343",1,"-83.3977101","41.9164343"
"812","-83.4168702 41.156998",1,"-83.4168702","41.156998"
"813","-83.482116 42.3086444",1,"-83.482116","42.3086444"
"814","-83.5202624 38.1229174",1,"-83.5202624","38.1229174"
"815","-83.624201 32.6130007",1,"-83.624201","32.6130007"
"816","-83.6244427 41.6116037",1,"-83.6244427","41.6116037"
"817","-83.6468362 31.4718497",1,"-83.6468362","31.4718497"
"818","-83.6513229 41.3747744",1,"-83.6513229","41.3747744"
"819","-83.7430378 42.2808256",2,"-83.7430378","42.2808256"
"820","-83.8240663 34.2978794",1,"-83.8240663","34.2978794"
"821","-83.8408265 40.2778934",1,"-83.8408265","40.2778934"
"822","-83.860493 33.5967091",1,"-83.860493","33.5967091"
"823","-83.8888647 43.5944677",1,"-83.8888647","43.5944677"
"824","-83.9207392 35.9606384",3,"-83.9207392","35.9606384"
"825","-83.9787808 30.8365815",1,"-83.9787808","30.8365815"
"826","-83.9811014 34.1140497",4,"-83.9811014","34.1140497"
"827","-83.985 42.43472",2,"-83.985","42.43472"
"828","-84.0176904 33.6676103",1,"-84.0176904","33.6676103"
"829","-84.028839 39.731067",1,"-84.028839","39.731067"
"830","-84.0907246 9.9280694",1,"-84.0907246","9.9280694"
"831","-84.1252243 41.3922726",1,"-84.1252243","41.3922726"
"832","-84.1318632 36.1034126",1,"-84.1318632","36.1034126"
"833","-84.1916069 39.7589478",2,"-84.1916069","39.7589478"
"834","-84.2177136 39.0283966",1,"-84.2177136","39.0283966"
"835","-84.2700179 37.8393332",6,"-84.2700179","37.8393332"
"836","-84.2807329 30.4382559",1,"-84.2807329","30.4382559"
"837","-84.2940899 34.0753762",1,"-84.2940899","34.0753762"
"838","-84.3333157 33.8296116",1,"-84.3333157","33.8296116"
"839","-84.3453169 46.4952996",1,"-84.3453169","46.4952996"
"840","-84.3640829 33.7589188",10,"-84.3640829","33.7589188"
"841","-84.367398 33.806131",1,"-84.367398","33.806131"
"842","-84.3685144 46.4676398",1,"-84.3685144","46.4676398"
"843","-84.3871494 33.758969",1,"-84.3871494","33.758969"
"844","-84.3879824 33.7489954",30,"-84.3879824","33.7489954"
"845","-84.3999382 33.7451604",1,"-84.3999382","33.7451604"
"846","-84.4114395 33.7451812",1,"-84.4114395","33.7451812"
"847","-84.4277001 33.6407282",4,"-84.4277001","33.6407282"
"848","-84.4324695 42.4514252",1,"-84.4324695","42.4514252"
"849","-84.4339711 42.2466185",1,"-84.4339711","42.2466185"
"850","-84.4493725 33.6534427",1,"-84.4493725","33.6534427"
"851","-84.4651644 39.0325249",1,"-84.4651644","39.0325249"
"852","-84.5037164 38.0405837",2,"-84.5037164","38.0405837"
"853","-84.5039697 38.0306511",1,"-84.5039697","38.0306511"
"854","-84.5120196 39.1031182",4,"-84.5120196","39.1031182"
"855","-84.5613355 39.3995008",1,"-84.5613355","39.3995008"
"856","-84.5691487 42.842256",1,"-84.5691487","42.842256"
"857","-84.7996573 33.3806716",1,"-84.7996573","33.3806716"
"858","-84.8413056 33.9244531",1,"-84.8413056","33.9244531"
"859","-84.8766115 35.1595182",1,"-84.8766115","35.1595182"
"860","-84.9877094 32.4609764",1,"-84.9877094","32.4609764"
"861","-85.0078726 41.6323886",1,"-85.0078726","41.6323886"
"862","-85.0766113 33.5801103",1,"-85.0766113","33.5801103"
"863","-85.1393513 41.079273",1,"-85.1393513","41.079273"
"864","-85.207229 12.865416",3,"-85.207229","12.865416"
"865","-85.222184 39.3000511",1,"-85.222184","39.3000511"
"866","-85.3232139 51.253775",1,"-85.3232139","51.253775"
"867","-85.343231 35.005974",1,"-85.343231","35.005974"
"868","-85.3863599 40.1933767",1,"-85.3863599","40.1933767"
"869","-85.5516098 42.6188637",1,"-85.5516098","42.6188637"
"870","-85.601448 30.165532",1,"-85.601448","30.165532"
"871","-85.6023643 44.3148443",7,"-85.6023643","44.3148443"
"872","-85.617324 42.935047",1,"-85.617324","42.935047"
"873","-85.6602058 30.1588129",1,"-85.6602058","30.1588129"
"874","-85.6668498 42.9282502",1,"-85.6668498","42.9282502"
"875","-85.6680863 42.9633599",3,"-85.6680863","42.9633599"
"876","-85.7228061 42.8122508",1,"-85.7228061","42.8122508"
"877","-85.7584557 38.2526647",6,"-85.7584557","38.2526647"
"878","-85.768597 41.0006005",1,"-85.768597","41.0006005"
"879","-85.8344383 41.5822716",1,"-85.8344383","41.5822716"
"880","-85.8663574 33.9981546",1,"-85.8663574","33.9981546"
"881","-86.0280502 41.0383766",1,"-86.0280502","41.0383766"
"882","-86.0928478 31.2736042",1,"-86.0928478","31.2736042"
"883","-86.1066526 39.6136578",1,"-86.1066526","39.6136578"
"884","-86.1349019 40.2671941",2,"-86.1349019","40.2671941"
"885","-86.1522663 39.930995",1,"-86.1522663","39.930995"
"886","-86.158068 39.768403",6,"-86.158068","39.768403"
"887","-86.1586156 41.6619927",1,"-86.1586156","41.6619927"
"888","-86.2288322 30.3960324",1,"-86.2288322","30.3960324"
"889","-86.241905 15.199999",1,"-86.241905","15.199999"
"890","-86.2519898 41.6763545",1,"-86.2519898","41.6763545"
"891","-86.3130247 32.3362956",1,"-86.3130247","32.3362956"
"892","-86.3442107 34.3614336",1,"-86.3442107","34.3614336"
"893","-86.39027 35.8456213",2,"-86.39027","35.8456213"
"894","-86.4596966 32.4640245",1,"-86.4596966","32.4640245"
"895","-86.4808043 36.9685219",2,"-86.4808043","36.9685219"
"896","-86.5163833 36.5817089",1,"-86.5163833","36.5817089"
"897","-86.5263857 39.165325",1,"-86.5263857","39.165325"
"898","-86.5804473 35.5174913",6,"-86.5804473","35.5174913"
"899","-86.6199957 36.3047735",1,"-86.6199957","36.3047735"
"900","-86.6542943 34.7113169",1,"-86.6542943","34.7113169"
"901","-86.7436808 36.1130645",1,"-86.7436808","36.1130645"
"902","-86.7535975 33.1028965",1,"-86.7535975","33.1028965"
"903","-86.7785458 36.1371081",1,"-86.7785458","36.1371081"
"904","-86.7816016 36.1626638",6,"-86.7816016","36.1626638"
"905","-86.80249 33.5206608",1,"-86.80249","33.5206608"
"906","-86.8515279 21.161908",1,"-86.8515279","21.161908"
"907","-86.8752869 40.4167022",1,"-86.8752869","40.4167022"
"908","-86.902298 32.3182314",4,"-86.902298","32.3182314"
"909","-86.90708 40.140953",1,"-86.90708","40.140953"
"910","-87.0641992 41.6105937",1,"-87.0641992","41.6105937"
"911","-87.192136 14.0722751",1,"-87.192136","14.0722751"
"912","-87.2169149 30.421309",1,"-87.2169149","30.421309"
"913","-87.2549348 37.6295736",1,"-87.2549348","37.6295736"
"914","-87.3050893 39.4607942",1,"-87.3050893","39.4607942"
"915","-87.4547635 41.6392024",1,"-87.4547635","41.6392024"
"916","-87.4711772 37.463507",1,"-87.4711772","37.463507"
"917","-87.5000412 41.5833688",1,"-87.5000412","41.5833688"
"918","-87.5269704 37.9663316",1,"-87.5269704","37.9663316"
"919","-87.5761371 41.7964546",1,"-87.5761371","41.7964546"
"920","-87.6297982 41.8781136",33,"-87.6297982","41.8781136"
"921","-87.6301892 41.9055998",2,"-87.6301892","41.9055998"
"922","-87.657584 44.0886059",1,"-87.657584","44.0886059"
"923","-87.6931769 41.9104218",1,"-87.6931769","41.9104218"
"924","-87.6947699 41.5936453",1,"-87.6947699","41.5936453"
"925","-87.717711 42.0123318",1,"-87.717711","42.0123318"
"926","-87.7292172 41.9969557",1,"-87.7292172","41.9969557"
"927","-87.7317143 41.7309673",1,"-87.7317143","41.7309673"
"928","-87.771964 41.909611",1,"-87.771964","41.909611"
"929","-87.8211854 42.5847425",1,"-87.8211854","42.5847425"
"930","-87.8308522 33.6845539",1,"-87.8308522","33.6845539"
"931","-87.8328505 42.4461322",1,"-87.8328505","42.4461322"
"932","-87.8500644 13.3323464",1,"-87.8500644","13.3323464"
"933","-87.8819594 37.1092162",1,"-87.8819594","37.1092162"
"934","-87.9064736 43.0389025",3,"-87.9064736","43.0389025"
"935","-87.9196785 43.0405846",3,"-87.9196785","43.0405846"
"936","-87.9400657 41.9550296",1,"-87.9400657","41.9550296"
"937","-87.9806265 42.0883603",1,"-87.9806265","42.0883603"
"938","-87.9922684 15.5149204",1,"-87.9922684","15.5149204"
"939","-88.0111746 41.8089191",1,"-88.0111746","41.8089191"
"940","-88.0118473 41.7435073",1,"-88.0118473","41.7435073"
"941","-88.0191182 44.5198149",1,"-88.0191182","44.5198149"
"942","-88.0398912 30.6953657",1,"-88.0398912","30.6953657"
"943","-88.0622083 44.5013406",1,"-88.0622083","44.5013406"
"944","-88.1182923 41.501761",2,"-88.1182923","41.501761"
"945","-88.1227199 42.0629915",1,"-88.1227199","42.0629915"
"946","-88.1347927 41.9125286",1,"-88.1347927","41.9125286"
"947","-88.2120315 41.632223",1,"-88.2120315","41.632223"
"948","-88.2433829 40.1164204",1,"-88.2433829","40.1164204"
"949","-88.268316 49.0157351",1,"-88.268316","49.0157351"
"950","-88.2774813 42.0978361",1,"-88.2774813","42.0978361"
"951","-88.7878678 43.7844397",2,"-88.7878678","43.7844397"
"952","-88.8183872 33.4503998",1,"-88.8183872","33.4503998"
"953","-89.1705998 31.5343241",1,"-89.1705998","31.5343241"
"954","-89.2476823 48.3808951",1,"-89.2476823","48.3808951"
"955","-89.3747492 36.7758319",1,"-89.3747492","36.7758319"
"956","-89.3985283 32.3546679",2,"-89.3985283","32.3546679"
"957","-89.3985283 40.6331249",3,"-89.3985283","40.6331249"
"958","-89.408128 35.698133",1,"-89.408128","35.698133"
"959","-89.4311847 30.4692015",1,"-89.4311847","30.4692015"
"960","-89.4881766 43.0905641",1,"-89.4881766","43.0905641"
"961","-89.514593 43.0558895",1,"-89.514593","43.0558895"
"962","-89.5181476 37.3058839",1,"-89.5181476","37.3058839"
"963","-89.5352039 34.3638541",1,"-89.5352039","34.3638541"
"964","-89.5684312 42.9935911",1,"-89.5684312","42.9935911"
"965","-89.6501481 39.7817213",1,"-89.6501481","39.7817213"
"966","-89.6556353 36.1931245",1,"-89.6556353","36.1931245"
"967","-89.6894365 39.6897166",1,"-89.6894365","39.6897166"
"968","-89.761545 35.1598391",1,"-89.761545","35.1598391"
"969","-89.868226 21.013581",1,"-89.868226","21.013581"
"970","-89.9859158 32.2732024",1,"-89.9859158","32.2732024"
"971","-90.0179436 35.1523208",1,"-90.0179436","35.1523208"
"972","-90.01807 38.4916833",1,"-90.01807","38.4916833"
"973","-90.0489801 35.1495343",7,"-90.0489801","35.1495343"
"974","-90.0676696 29.9769268",1,"-90.0676696","29.9769268"
"975","-90.0715323 29.9510658",10,"-90.0715323","29.9510658"
"976","-90.1003506 29.8993723",1,"-90.1003506","29.8993723"
"977","-90.1153638 32.4618086",1,"-90.1153638","32.4618086"
"978","-90.188701 30.0006167",1,"-90.188701","30.0006167"
"979","-90.1994042 38.6270025",2,"-90.1994042","38.6270025"
"980","-90.2092119 38.7902429",1,"-90.2092119","38.7902429"
"981","-90.256776 32.231676",1,"-90.256776","32.231676"
"982","-90.2613413 38.6412636",1,"-90.2613413","38.6412636"
"983","-90.3045604 38.4700532",1,"-90.3045604","38.4700532"
"984","-90.4225951 32.2593146",1,"-90.4225951","32.2593146"
"985","-90.441448 37.135176",1,"-90.441448","37.135176"
